task_name,task_id,model,metric_direction,selected_score,selected_sd,selected_k,selected_from_file,valid_count,total_observations,failure_count,rank_in_task,task_model_count,percentile_in_task
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,STELLA,higher,0.4019,0.0,3,stella_top3_mean,6,9,3,1.0,8,100.0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,Biomni,higher,0.3556,0.01674,6,mean_of_6_valid_runs,6,6,0,2.0,8,85.71
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,DeepSeek,higher,0.20385,0.0,4,mean_of_4_valid_runs,4,6,2,3.0,8,71.43
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,GPT5,higher,0.20385,0.0,1,mean_of_1_valid_runs,1,3,2,4.0,8,57.14
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,Grok,higher,0.18337,0.08939,6,mean_of_6_valid_runs,6,6,0,5.0,8,42.86
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,ClaudeOpus,higher,-0.08963,0.0,6,mean_of_6_valid_runs,6,6,0,6.0,8,28.57
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,o3,higher,-0.09909,0.0,2,mean_of_2_valid_runs,2,6,4,7.0,8,14.29
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,Gemini,higher,-0.10006,0.0,2,mean_of_2_valid_runs,2,6,4,8.0,8,0.0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,ClaudeSonnet4,higher,,,0,,0,3,3,,8,
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,GPT4o,higher,,,0,,0,6,6,,8,
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,STELLA,higher,0.39546,0.0,3,stella_top3_mean,9,9,0,1.0,8,100.0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,Biomni,higher,0.37368,0.00968,6,mean_of_6_valid_runs,6,6,0,2.0,8,85.71
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,Gemini,higher,0.27392,0.03525,4,mean_of_4_valid_runs,4,6,2,3.0,8,71.43
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,GPT5,higher,0.2413,0.0,1,mean_of_1_valid_runs,1,3,2,4.0,8,57.14
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,DeepSeek,higher,0.21945,0.0339,6,mean_of_6_valid_runs,6,6,0,5.0,8,42.86
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,ClaudeOpus,higher,0.09995,0.0,6,mean_of_6_valid_runs,6,6,0,6.0,8,28.57
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,Grok,higher,-0.07583,0.0,2,mean_of_2_valid_runs,2,6,4,7.0,8,14.29
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,o3,higher,-0.07583,0.0,2,mean_of_2_valid_runs,2,6,4,8.0,8,0.0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,ClaudeSonnet4,higher,,,0,,0,3,3,,8,
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,GPT4o,higher,,,0,,0,6,6,,8,
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,STELLA,higher,0.36673,0.00488,3,stella_top3_mean,17,25,8,1.0,9,100.0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,GPT5,higher,0.23292,0.0,2,mean_of_2_valid_runs,2,3,1,2.0,9,87.5
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,Biomni,higher,0.23203,0.13343,4,mean_of_4_valid_runs,4,7,3,3.0,9,75.0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,GPT4o,higher,0.21605,0.02919,3,mean_of_3_valid_runs,3,11,8,4.0,9,62.5
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,DeepSeek,higher,0.2049,0.06759,10,mean_of_10_valid_runs,10,11,1,5.0,9,50.0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,Gemini,higher,0.19767,0.03937,8,mean_of_8_valid_runs,8,11,3,6.0,9,37.5
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,Grok,higher,0.19234,0.0353,8,mean_of_8_valid_runs,8,11,3,7.0,9,25.0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,ClaudeOpus,higher,0.14753,0.13809,11,mean_of_11_valid_runs,11,11,0,8.0,9,12.5
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,o3,higher,0.09713,0.11757,3,mean_of_3_valid_runs,3,11,8,9.0,9,0.0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,ClaudeSonnet4,higher,,,0,,0,3,3,,9,
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,ClaudeOpus,higher,0.6784,0.03007,4,mean_of_4_valid_runs,4,4,0,1.0,5,100.0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,STELLA,higher,0.6692,0.0,2,stella_top2_mean,2,15,13,2.0,5,75.0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,Biomni,higher,0.49238,0.40365,6,mean_of_6_valid_runs,6,6,0,3.0,5,50.0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,Grok,higher,0.09643,0.0,1,mean_of_1_valid_runs,1,4,3,4.0,5,25.0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,DeepSeek,higher,-0.03009,0.00338,3,mean_of_3_valid_runs,3,4,1,5.0,5,0.0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,ClaudeSonnet4,higher,,,0,,0,3,3,,5,
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,GPT4o,higher,,,0,,0,4,4,,5,
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,GPT5,higher,,,0,,0,3,3,,5,
