task_name,task_id,model,agg_rule,total_observations,valid_lb_count,lb_mean_over_runs,lb_sd_over_runs,selected_lb,selected_lb_sd,selected_score,selected_score_sd,selected_k,selected_lb_all_mean,selected_score_all_mean,selected_returncode
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,STELLA,stella_top3_mean,9,6,9.1,0.0,9.1,0.0,0.3960399999999999,0.0101498177323536,3,9.1,0.3931099999999999,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,Biomni,mean,6,6,9.1,0.0,9.1,0.0,0.3556000000000001,0.0167420500536822,6,9.1,0.3556000000000001,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,GPT4o,mean,6,0,,,,,,,0,,,1
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,ClaudeOpus,mean,6,6,0.0,0.0,0.0,0.0,-0.08963,0.0,6,0.0,-0.08963,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,o3,mean,6,6,0.0,0.0,0.0,0.0,-0.09909,0.0,6,0.0,-0.09909,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,Grok,mean,6,6,6.066666666666666,4.699219793398332,6.066666666666666,4.699219793398332,0.1833666666666666,0.0893866076471563,6,6.066666666666666,0.1833666666666666,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,Gemini,mean,6,6,0.0,0.0,0.0,0.0,-0.10006,0.0,6,0.0,-0.10006,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,DeepSeek,mean,6,4,9.1,0.0,9.1,0.0,0.20385,0.0,4,9.1,0.20385,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,ClaudeSonnet4,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_ADRB2_HUMAN_Jones_2020,proteingym-dms/ADRB2_HUMAN_Jones_2020,GPT5,mean,3,3,3.033333333333333,5.253887449625594,3.033333333333333,5.253887449625594,0.20385,0.0,3,3.033333333333333,0.20385,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,STELLA,stella_top3_mean,9,9,9.1,0.0,9.1,0.0,0.3613899999999999,0.047484583814118,3,9.1,0.3613899999999999,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,Biomni,mean,6,6,9.1,0.0,9.1,0.0,0.3736766666666666,0.0096812161770444,6,9.1,0.3736766666666666,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,GPT4o,mean,6,0,,,,,,,0,,,1
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,ClaudeOpus,mean,6,6,0.0,0.0,0.0,0.0,0.09995,0.0,6,0.0,0.09995,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,o3,mean,6,6,0.0,0.0,0.0,0.0,-0.07583,0.0,6,0.0,-0.07583,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,Grok,mean,6,2,0.0,0.0,0.0,0.0,-0.07583,0.0,2,0.0,-0.07583,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,Gemini,mean,6,4,9.1,0.0,9.1,0.0,0.273915,0.0352472339340266,4,9.1,0.273915,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,DeepSeek,mean,6,6,6.066666666666666,4.699219793398332,6.066666666666666,4.699219793398332,0.2194466666666666,0.0339015142238022,6,6.066666666666666,0.2194466666666666,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,ClaudeSonnet4,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_BRCA1_HUMAN_Findlay_2018,proteingym-dms/BRCA1_HUMAN_Findlay_2018,GPT5,mean,3,3,3.033333333333333,5.253887449625594,3.033333333333333,5.253887449625594,0.2413,0.0,3,3.033333333333333,0.2413,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,STELLA,stella_top3_mean,25,19,3.3526315789473684,4.509911112828504,9.1,0.0,0.3330066666666667,0.0632949100112586,3,3.3526315789473684,0.1981476470588235,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,Biomni,mean,7,4,4.55,5.253887449625594,4.55,5.253887449625594,0.23203,0.1334299366708985,4,4.55,0.23203,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,GPT4o,mean,11,4,4.55,5.253887449625594,4.55,5.253887449625594,0.2160466666666666,0.0291908296102274,4,4.55,0.2160466666666666,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,ClaudeOpus,mean,11,11,4.136363636363637,4.7523200075905505,4.136363636363637,4.7523200075905505,0.1475309090909091,0.1380907881398716,11,4.136363636363637,0.1475309090909091,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,o3,mean,11,8,1.1375,3.217335854398791,1.1375,3.217335854398791,0.0971266666666666,0.1175658353150835,8,1.1375,0.0971266666666666,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,Grok,mean,11,9,3.033333333333333,4.55,3.033333333333333,4.55,0.1923425,0.0352997251102206,9,3.033333333333333,0.1923425,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,Gemini,mean,11,9,4.044444444444444,4.796121117922041,4.044444444444444,4.796121117922041,0.19766625,0.03936991996708,9,4.044444444444444,0.19766625,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,DeepSeek,mean,11,10,7.279999999999999,3.836896894337633,7.279999999999999,3.836896894337633,0.2049029999999999,0.0675921524126712,10,7.279999999999999,0.2049029999999999,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,ClaudeSonnet4,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_CBX4_Variant_Effect_Prediction,proteingym-dms/CBX4_HUMAN_Tsuboyama_2023_2K28,GPT5,mean,3,3,6.066666666666666,5.253887449625594,6.066666666666666,5.253887449625594,0.23292,0.0,3,6.066666666666666,0.23292,0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,STELLA,stella_top3_mean,15,2,0.0,0.0,0.0,0.0,0.6692,0.0,2,0.0,0.6692,0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,Biomni,mean,6,4,16.65,19.225763964014536,16.65,19.225763964014536,0.580745,0.4086784428292411,4,16.65,0.580745,0
